Element,Attribute,Value,Subfigure
33,TaxonomyValue,Atmospheric Sciences and Meteorology,B
33,RiskRatio,0.3066613382340522,B
33,P,0.16739449134203682,B
33,Color,#a6761d,B
34,TaxonomyLevel,Field,B
34,TaxonomyValue,Geology,B
34,RiskRatio,0.31026913553280483,B
34,P,0.03593507428707437,B
34,Color,#a6761d,B
35,TaxonomyLevel,Field,B
35,TaxonomyValue,Microbiology,B
35,RiskRatio,-0.03438299402566341,B
35,P,0.8495732213874625,B
35,Color,#a6761d,B
36,TaxonomyLevel,Field,B
36,TaxonomyValue,English Language and Literature,B
36,RiskRatio,0.5055385228460924,B
36,P,3.0400377238859522e-05,B
36,Color,#66a61e,B
37,TaxonomyLevel,Field,B
37,TaxonomyValue,Music,B
37,RiskRatio,0.13317987718429397,B
37,P,0.44644939425360175,B
37,Color,#66a61e,B
38,TaxonomyLevel,Field,B
38,TaxonomyValue,Veterinary Medical Sciences,B
38,RiskRatio,0.050256908081781994,B
38,P,0.6494733199387983,B
38,Color,#e6ab02,B
39,TaxonomyLevel,Field,B
39,TaxonomyValue,Immunology,B
39,RiskRatio,-0.2351006118964338,B
39,P,0.16739449134203682,B
39,Color,#e6ab02,B
40,TaxonomyLevel,Field,B
40,TaxonomyValue,Cell Biology,B
40,RiskRatio,0.054557879197716194,B
40,P,0.7842866105175746,B
40,Color,#a6761d,B
41,TaxonomyLevel,Field,B
41,TaxonomyValue,Neuroscience,B
41,RiskRatio,0.1725770648780261,B
41,P,0.24337101249288248,B
41,Color,#a6761d,B
42,TaxonomyLevel,Field,B
42,TaxonomyValue,Ecology,B
42,RiskRatio,0.8521869785708613,B
42,P,0.0003065579954163098,B
42,Color,#a6761d,B
43,TaxonomyLevel,Field,B
43,TaxonomyValue,Evolutionary Biology,B
43,RiskRatio,0.16237654712114574,B
43,P,0.8149689514643023,B
43,Color,#a6761d,B
44,TaxonomyLevel,Field,B
44,TaxonomyValue,History,B
44,RiskRatio,0.3424103668118211,B
44,P,0.035384111883093386,B
44,Color,#66a61e,B
45,TaxonomyLevel,Field,B
45,TaxonomyValue,Environmental Sciences,B
45,RiskRatio,0.212238944431015,B
45,P,0.16643076783719907,B
45,Color,#a6761d,B
46,TaxonomyLevel,Field,B
46,TaxonomyValue,Human Development and Family Sciences,B
46,RiskRatio,0.46455619758906563,B
46,P,0.0006452736246486641,B
46,Color,#e6ab02,B
47,TaxonomyLevel,Field,B
47,TaxonomyValue,Art History and Criticism,B
47,RiskRatio,0.36716137215233924,B
47,P,0.20939237475843817,B
47,Color,#66a61e,B
48,TaxonomyLevel,Field,B
48,TaxonomyValue,Urban and Regional Planning,B
48,RiskRatio,0.4705245868891627,B
48,P,0.03911502558401921,B
48,Color,#1b9e77,B
49,TaxonomyLevel,Field,B
49,TaxonomyValue,International Affairs,B
49,RiskRatio,0.4640657450232237,B
49,P,0.03911502558401921,B
49,Color,#666666,B
50,TaxonomyLevel,Field,B
50,TaxonomyValue,Marketing,B
50,RiskRatio,0.14730305463401133,B
50,P,0.7415240630014329,B
50,Color,#1b9e77,B
51,TaxonomyLevel,Field,B
51,TaxonomyValue,Philosophy,B
51,RiskRatio,0.14268693656711207,B
51,P,0.7134367249342164,B
51,Color,#66a61e,B
52,TaxonomyLevel,Field,B
52,TaxonomyValue,Education,B
52,RiskRatio,0.284146429296759,B
52,P,0.027207693881106505,B
52,Color,#d95f02,B
53,TaxonomyLevel,Field,B
53,TaxonomyValue,Curriculum and Instruction,B
53,RiskRatio,0.3981387971166509,B
53,P,2.5715056622368154e-05,B
53,Color,#d95f02,B
54,TaxonomyLevel,Field,B
54,TaxonomyValue,Geography,B
54,RiskRatio,-0.0261785456488091,B
54,P,0.9969136700464967,B
54,Color,#666666,B
55,TaxonomyLevel,Field,B
55,TaxonomyValue,Education Administration,B
55,RiskRatio,0.3085371919734367,B
55,P,0.0025152156077043594,B
55,Color,#d95f02,B
56,TaxonomyLevel,Field,B
56,TaxonomyValue,Germanic Languages and Literatures,B
56,RiskRatio,0.8762891394071551,B
56,P,0.06887067339686077,B
56,Color,#66a61e,B
57,TaxonomyLevel,Field,B
57,TaxonomyValue,Business Administration,B
57,RiskRatio,0.11941446172018941,B
57,P,0.6890830883232888,B
57,Color,#1b9e77,B
58,TaxonomyLevel,Field,B
58,TaxonomyValue,Public Health,B
58,RiskRatio,0.0128506553475845,B
58,P,0.9210459859545588,B
58,Color,#e6ab02,B
59,TaxonomyLevel,Field,B
59,TaxonomyValue,Political Science,B
59,RiskRatio,0.22264535428445645,B
59,P,0.2729063570170984,B
59,Color,#666666,B
60,TaxonomyLevel,Field,B
60,TaxonomyValue,Agricultural Economics,B
60,RiskRatio,0.42584986756178594,B
60,P,0.03125746647982256,B
60,Color,#666666,B
61,TaxonomyLevel,Field,B
61,TaxonomyValue,Environmental Health Sciences,B
61,RiskRatio,-0.012690721936183839,B
61,P,1.0,B
61,Color,#e6ab02,B
62,TaxonomyLevel,Field,B
62,TaxonomyValue,Biostatistics,B
62,RiskRatio,0.2072199771237428,B
62,P,0.16643076783719907,B
62,Color,#a6761d,B
63,TaxonomyLevel,Field,B
63,TaxonomyValue,Anthropology,B
63,RiskRatio,0.5351080707852243,B
63,P,0.0012013931481411816,B
63,Color,#666666,B
64,TaxonomyLevel,Field,B
64,TaxonomyValue,Epidemiology,B
64,RiskRatio,-0.1384231130100952,B
64,P,0.24337101249288248,B
64,Color,#e6ab02,B
65,TaxonomyLevel,Field,B
65,TaxonomyValue,Social Work,B
65,RiskRatio,0.2665123206850558,B
65,P,0.01201810028944077,B
65,Color,#e6ab02,B
66,TaxonomyLevel,Field,B
66,TaxonomyValue,Biophysics,B
66,RiskRatio,0.2437915112590863,B
66,P,0.2729063570170984,B
66,Color,#a6761d,B
67,TaxonomyLevel,Field,B
67,TaxonomyValue,Molecular Biology,B
67,RiskRatio,0.14593343154422211,B
67,P,0.43657583987967785,B
67,Color,#a6761d,B
68,TaxonomyLevel,Field,B
68,TaxonomyValue,Nutrition Sciences,B
68,RiskRatio,0.030224082330080154,B
68,P,0.8770388810676343,B
68,Color,#e6ab02,B
69,TaxonomyLevel,Field,B
69,TaxonomyValue,Plant Sciences,B
69,RiskRatio,0.32386393313420514,B
69,P,0.04384092201453998,B
69,Color,#1b9e77,B
70,TaxonomyLevel,Field,B
70,TaxonomyValue,Comparative Literature,B
70,RiskRatio,0.2820856770777844,B
70,P,0.7178491358922026,B
70,Color,#66a61e,B
71,TaxonomyLevel,Field,B
71,TaxonomyValue,Gender Studies,B
71,RiskRatio,0.32263977542841893,B
71,P,0.6836008924851177,B
71,Color,#666666,B
72,TaxonomyLevel,Field,B
72,TaxonomyValue,Classics and Classical Languages,B
72,RiskRatio,-0.4952078479628279,B
72,P,0.434220991111951,B
72,Color,#66a61e,B
73,TaxonomyLevel,Field,B
73,TaxonomyValue,Spanish Language and Literature,B
73,RiskRatio,0.13076104800269933,B
73,P,0.8524616926989471,B
73,Color,#66a61e,B
74,TaxonomyLevel,Field,B
74,TaxonomyValue,French Language and Literature,B
74,RiskRatio,0.7401538717972534,B
74,P,0.08549351358044643,B
74,Color,#66a61e,B
75,TaxonomyLevel,Field,B
75,TaxonomyValue,Pharmacology,B
75,RiskRatio,0.210935104770458,B
75,P,0.09857331239254959,B
75,Color,#e6ab02,B
76,TaxonomyLevel,Field,B
76,TaxonomyValue,Astronomy,B
76,RiskRatio,0.6056954900296346,B
76,P,0.0003147461197570449,B
76,Color,#a6761d,B
77,TaxonomyLevel,Field,B
77,TaxonomyValue,Near and Middle Eastern Languages and Cultures,B
77,RiskRatio,0.4989494459801719,B
77,P,0.24337101249288248,B
77,Color,#66a61e,B
78,TaxonomyLevel,Field,B
78,TaxonomyValue,Asian Languages,B
78,RiskRatio,0.383821784331863,B
78,P,0.6154379070519669,B
78,Color,#66a61e,B
79,TaxonomyLevel,Field,B
79,TaxonomyValue,Asian Studies,B
79,RiskRatio,0.20220770924871256,B
79,P,0.7956136910175617,B
79,Color,#66a61e,B
80,TaxonomyLevel,Field,B
80,TaxonomyValue,Sociology,B
80,RiskRatio,0.4918425675918146,B
80,P,0.000976496968131139,B
80,Color,#666666,B
81,TaxonomyLevel,Field,B
81,TaxonomyValue,Slavic Languages and Literatures,B
81,RiskRatio,0.03521661286048807,B
81,P,1.0,B
81,Color,#66a61e,B
82,TaxonomyLevel,Field,B
82,TaxonomyValue,Entomology,B
82,RiskRatio,0.1310973142335995,B
82,P,0.6672614098156725,B
82,Color,#a6761d,B
83,TaxonomyLevel,Field,B
83,TaxonomyValue,"Theatre Literature, History and Criticism",B
83,RiskRatio,0.2844347668640959,B
83,P,0.40931166550471754,B
83,Color,#66a61e,B
84,TaxonomyLevel,Field,B
84,TaxonomyValue,Religious Studies,B
84,RiskRatio,0.33784029139888855,B
84,P,0.1233214759628574,B
84,Color,#66a61e,B
85,TaxonomyLevel,Field,B
85,TaxonomyValue,Nursing,B
85,RiskRatio,-0.14188731411314953,B
85,P,0.013016619634790321,B
85,Color,#e6ab02,B
86,TaxonomyLevel,Field,B
86,TaxonomyValue,Theological Studies,B
86,RiskRatio,-0.07922828252021391,B
86,P,0.6494733199387983,B
86,Color,#66a61e,B
87,TaxonomyLevel,Field,B
87,TaxonomyValue,Pathology,B
87,RiskRatio,-0.029527850672371143,B
87,P,0.7842866105175746,B
87,Color,#a6761d,B
88,TaxonomyLevel,Field,B
88,TaxonomyValue,Anatomy,B
88,RiskRatio,-0.061442653352654114,B
88,P,0.7956136910175617,B
88,Color,#a6761d,B
89,TaxonomyLevel,Field,B
89,TaxonomyValue,Pharmacy,B
89,RiskRatio,-0.032449484850626584,B
89,P,0.8045937626061143,B
89,Color,#e6ab02,B
90,TaxonomyLevel,Field,B
90,TaxonomyValue,Genetics,B
90,RiskRatio,0.10211858176637777,B
90,P,0.8045937626061143,B
90,Color,#e6ab02,B
91,TaxonomyLevel,Field,B
91,TaxonomyValue,Natural Resources,B
91,RiskRatio,0.44213808665753296,B
91,P,0.0018687918039393125,B
91,Color,#a6761d,B
92,TaxonomyLevel,Field,B
92,TaxonomyValue,Marine Sciences,B
92,RiskRatio,0.40390983099273176,B
92,P,0.08782993615145628,B
92,Color,#a6761d,B
93,TaxonomyLevel,Field,B
93,TaxonomyValue,Counselor Education,B
93,RiskRatio,0.16585494794257927,B
93,P,0.33870909097503155,B
93,Color,#d95f02,B
94,TaxonomyLevel,Field,B
94,TaxonomyValue,Special Education,B
94,RiskRatio,0.48429204395522346,B
94,P,5.655686196987323e-05,B
94,Color,#d95f02,B
95,TaxonomyLevel,Field,B
95,TaxonomyValue,Educational Psychology,B
95,RiskRatio,0.25270646842829864,B
95,P,0.15174112026624118,B
95,Color,#666666,B
96,TaxonomyLevel,Field,B
96,TaxonomyValue,Pharmaceutical Sciences,B
96,RiskRatio,-0.11853141489949486,B
96,P,0.44644939425360175,B
96,Color,#e6ab02,B
97,TaxonomyLevel,Field,B
97,TaxonomyValue,Criminal Justice and Criminology,B
97,RiskRatio,0.9232920182633945,B
97,P,1.8786667195305852e-05,B
97,Color,#666666,B
98,TaxonomyLevel,Field,B
98,TaxonomyValue,Speech and Hearing Sciences,B
98,RiskRatio,0.045218061417184104,B
98,P,0.9210459859545588,B
98,Color,#e6ab02,B
99,TaxonomyLevel,Field,B
99,TaxonomyValue,Communication Disorders and Sciences,B
99,RiskRatio,0.27450878182107824,B
99,P,0.16643076783719907,B
99,Color,#e6ab02,B
100,TaxonomyLevel,Field,B
100,TaxonomyValue,"Health, Physical Education, Recreation",B
100,RiskRatio,0.21043728799909442,B
100,P,0.3312647945850625,B
100,Color,#e6ab02,B
101,TaxonomyLevel,Field,B
101,TaxonomyValue,Plant Pathology,B
101,RiskRatio,0.2536745113399554,B
101,P,0.3005075214048744,B
101,Color,#a6761d,B
102,TaxonomyLevel,Field,B
102,TaxonomyValue,Food Science,B
102,RiskRatio,0.16062464648392552,B
102,P,0.4279158507179427,B
102,Color,#1b9e77,B
103,TaxonomyLevel,Field,B
103,TaxonomyValue,Animal Sciences,B
103,RiskRatio,0.22198993593289004,B
103,P,0.13085768242727336,B
103,Color,#1b9e77,B
104,TaxonomyLevel,Field,B
104,TaxonomyValue,Agronomy,B
104,RiskRatio,0.29490951160489426,B
104,P,0.13883389632642365,B
104,Color,#1b9e77,B
105,TaxonomyLevel,Field,B
105,TaxonomyValue,Horticulture,B
105,RiskRatio,-0.09940373381504194,B
105,P,0.7811225387602398,B
105,Color,#1b9e77,B
106,TaxonomyLevel,Field,B
106,TaxonomyValue,Soil Science,B
106,RiskRatio,0.26811782525489547,B
106,P,0.1615710142002326,B
106,Color,#1b9e77,B
107,TaxonomyLevel,Field,B
107,TaxonomyValue,Forestry and Forest Resources,B
107,RiskRatio,0.20330358959475467,B
107,P,0.24337101249288248,B
107,Color,#a6761d,B
108,TaxonomyLevel,Umbrella,B
108,TaxonomyValue,Mathematics and Computing,B
108,RiskRatio,0.33459295408957745,B
108,P,7.980908113692671e-10,B
108,Color,#e7298a,B
109,TaxonomyLevel,Umbrella,B
109,TaxonomyValue,Natural Sciences,B
109,RiskRatio,0.2784878023623107,B
109,P,5.20004356369342e-26,B
109,Color,#a6761d,B
110,TaxonomyLevel,Umbrella,B
110,TaxonomyValue,Applied Sciences,B
110,RiskRatio,0.17501144515873052,B
110,P,3.590535575353598e-05,B
110,Color,#1b9e77,B
111,TaxonomyLevel,Umbrella,B
111,TaxonomyValue,Social Sciences,B
111,RiskRatio,0.41888152142098073,B
111,P,3.1790476002790794e-23,B
111,Color,#666666,B
112,TaxonomyLevel,Umbrella,B
112,TaxonomyValue,Engineering,B
112,RiskRatio,0.41391086217628653,B
112,P,5.20004356369342e-26,B
112,Color,#7570b3,B
113,TaxonomyLevel,Umbrella,B
113,TaxonomyValue,Humanities,B
113,RiskRatio,0.24661043708459154,B
113,P,1.2637997707863825e-08,B
113,Color,#66a61e,B
114,TaxonomyLevel,Umbrella,B
114,TaxonomyValue,Medicine and Health,B
114,RiskRatio,0.05016297497336924,B
114,P,0.021350707607796154,B
114,Color,#e6ab02,B
115,TaxonomyLevel,Umbrella,B
115,TaxonomyValue,Education,B
115,RiskRatio,0.296666459529083,B
115,P,1.4696813217028715e-11,B
115,Color,#d95f02,B
